member_ID,Start_Node,End_Node,Governing_Load_Case,P,Mx,My,DC_Ratio
CO0001,P001115,P011115,0.3 Wind X + Wind -Y,-19539.2445163268,924115.237737857,6242783.30620015,0.317705602785945
BR0001,P001115,X00111502,0.3 Wind X + Wind -Y,-15831.8103624288,4637805.53401048,17282.0257183425,1.08200081048262
BR0002,P011116,X00111502,0.3 Wind X + Wind -Y,-15604.9416322145,-4146919.37793337,20481.9374499847,0.891459738053066
CO0002,P001116,P011116,0.3 Wind -X + Wind Y,-14071.9385085056,-1361487.60305081,6161902.4018139,0.327179184035204
BR0003,P001116,X00111606,0.3 Wind -X + Wind Y,-1823.30345394535,-497817.915195917,14447.0053338528,0.106572158276358
BR0004,P011117,X00111606,0.3 Wind -X + Wind Y,-1614.20858435817,-369742.60074229,17709.693325287,0.0801431160040939
BR0005,P001116,X00111502,0.3 Wind X + Wind -Y,-1629.20440818561,4651201.93759633,14708.4966786203,0.890584263483082
BR0006,P011115,X00111502,0.3 Wind X + Wind -Y,-1409.59488312847,-4133700.68505285,17868.9283697163,0.846768137820756
CO0003,P001117,P011117,Wind -X + 0.3 Wind -Y,-16368.4582442914,-2680777.13401021,-9400653.34777542,0.519598068717798
BR0009,P001117,X00111715,0.3 Wind -X + Wind Y,-24459.1587619131,-163935.422286894,18032.3576754455,0.105470313341518
BR0010,P011217,X00111715,0.3 Wind -X + Wind Y,-24244.8888195205,-130787.299759885,24241.4167460715,0.0984928587577339
BR0013,P001117,X00111606,0.3 Wind -X + Wind Y,-15950.905417522,-471461.031461392,16562.1606133143,0.142986155535922
BR0014,P011116,X00111606,0.3 Wind -X + Wind Y,-15735.8323596338,-343211.551241886,19824.4690488366,0.11651565291856
CO0004,P001118,P011118,Wind X + 0.3 Wind Y,-16063.5338113454,-5367688.06998391,1155135.07588169,0.295911162202963
BR0017,P001118,X00111826,Wind X + 0.3 Wind Y,-12315.6819916772,-692667.681986272,-19440.8157938142,0.177373890239267
BR0018,P011218,X00111826,Wind -X + 0.3 Wind -Y,9313.69234283961,-739160.589689395,-64391.5607063123,0.173143869125083
CO0005,P001119,P011119,Wind X + 0.3 Wind Y,-55059.0447617953,896039.81761525,-1792824.05355231,0.195898675216451
BR0027,P001119,X00111939,0.3 Wind X + Wind Y,-41774.8955165072,-76700.6694332377,26383.3900388627,0.260758337911378
BR0028,P011219,X00111939,0.3 Wind X + Wind Y,-41574.8250247171,-162215.919854091,37788.0981304701,0.276176317409886
CO0006,P001120,P011120,0.3 Wind -X + Wind Y,-45648.9030342502,-2328037.67721916,-3578362.91722699,0.225374657894829
BR0037,P001120,X00112052,0.3 Wind -X + Wind Y,-32989.3252629358,1394348.5750417,26923.6078863216,0.94095096155263
BR0038,P011220,X00112052,0.3 Wind X + Wind -Y,21811.8218033369,-1816986.85611822,-112432.806354351,0.422709576550994
CO0007,P001121,P011121,0.3 Wind -X + Wind Y,-26603.3167340278,32709933.1129753,-16166631.9337224,1.18223105500599
BR0047,P001121,X00112165,0.3 Wind -X + Wind Y,-20570.1665721391,107.98226135132,73536.0657365113,87.0689851152789
BR0048,P011221,X00112165,0.3 Wind -X + Wind Y,-20465.9453143599,-96.3978720682608,73862.7158940588,87.0678156721032
CO0008,P001122,P011122,0.3 Wind -X + Wind Y,-34905.8629530666,-8386030.48391361,-15811699.7721372,1.03188920680682
BR0057,P001122,X00112278,0.3 Wind X + Wind -Y,22213.072733221,-5473446.58151931,-21256.2215354026,4.10484505848678
BR0058,P011222,X00112278,0.3 Wind -X + Wind Y,-23431.7124349286,3942334.43535522,-57330.5672612423,0.816331430384851
BR0061,P001122,X00112167,0.3 Wind X + Wind -Y,-17201.102204189,-82.1793193755844,73613.4272965081,20.4623201323569
BR0062,P011121,X00112167,0.3 Wind X + Wind -Y,-17096.8809464086,88.5557451718136,73771.4536195881,20.4617352602156
CO0009,P001123,P011123,0.3 Wind -X + Wind Y,-31903.6431063659,-1272452.01035598,3390642.40053396,0.225461150295868
BR0067,P001123,X00112391,0.3 Wind -X + Wind Y,-33221.7314974524,-268074.899594386,-13742.4199353307,0.152693117743988
BR0068,P011223,X00112391,0.3 Wind -X + Wind Y,-32987.4159035597,-230637.226407282,-36957.5626947976,0.145205063479485
BR0070,P011124,X00112393,Wind -X + 0.3 Wind Y,-4.09998897165177E+25,1.32042822041193E+30,8.62033234791783E+29,4.67034039324269E+22
CO0010,P001124,P011124,Wind -X + 0.3 Wind Y,1.36118815283234E+20,-1.28438818449285E+30,-1.4264575915965E+30,4.21767257800745E+22
CO0011,P001217,P011217,0.3 Wind X + Wind -Y,-33862.3050653773,-4770605.49396039,15708251.6009117,0.887193508657601
BR0085,P001217,X001217113,1.2D+1.6L,-11787.9071262873,-487340.968612732,-24172.8705903945,0.1339643174454
BR0086,P011218,X001217113,1.2D+1.6L,-11504.7315272871,-479683.771728815,-51684.9291577446,0.217169059771804
BR0087,P001217,X00111715,Wind -X + 0.3 Wind -Y,-18293.1113785602,-222481.452898267,-14933.4267136301,0.0992635627527467
